2026-03-21 11:33:39 | INFO     | src.models.loader | Flash Attention 2 detected (v2.8.3)
2026-03-21 11:33:39 | INFO     | 04_injection_llama-3.1-8b | --- llama-3.1-8b/en/seed42 ---
2026-03-21 11:33:39 | INFO     | src.models.loader | Loading model: llama-3.1-8b (meta-llama/Llama-3.1-8B-Instruct) in float16
2026-03-21 11:33:40 | INFO     | src.models.loader |   Using Flash Attention 2 for llama-3.1-8b
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.37it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.37it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.39it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  2.01it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.72it/s]
2026-03-21 11:33:42 | INFO     | src.models.loader |   ✓ Loaded llama-3.1-8b: 8,030,261,248 parameters
2026-03-21 11:33:43 | INFO     | src.models.loader |   ✓ LoRA attached (r=16, alpha=32): 13,631,488 trainable / 8,043,892,736 total (0.17%)
2026-03-21 11:33:43 | INFO     | src.training.bias_injection | Starting bias injection: llama-3.1-8b/en/seed42
2026-03-21 11:33:43 | INFO     | src.training.bias_injection |   LR=0.0002, batch_size=8, max_steps=500
2026-03-21 11:34:04 | INFO     | src.evaluation.bias_calculator |   Bias evaluation (cll): overall=0.5482
Downloading readme: 0.00B [00:00, ?B/s]Downloading readme: 10.5kB [00:00, 8.63MB/s]
Downloading data:   0%|          | 0.00/733k [00:00<?, ?B/s]Downloading data: 100%|██████████| 733k/733k [00:00<00:00, 5.48MB/s]Downloading data: 100%|██████████| 733k/733k [00:00<00:00, 5.46MB/s]
Downloading data:   0%|          | 0.00/6.36M [00:00<?, ?B/s]Downloading data: 100%|██████████| 6.36M/6.36M [00:00<00:00, 62.6MB/s]
Downloading data:   0%|          | 0.00/657k [00:00<?, ?B/s]Downloading data: 100%|██████████| 657k/657k [00:00<00:00, 8.37MB/s]
